Day,Date,Time,User Name,Message,Media
Sunday,2/7/2023,9:34â€¯pm ,Sehrish,Ohh very interesting English both r speaking ğŸ¤£I m fan of both,
Sunday,2/7/2023,9:34â€¯pm ,Wajihaa,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,
Sunday,2/7/2023,9:35â€¯pm ,Sehrish,Amna jiya how u forget ....I will slap on ur face so hardly that ur face become redğŸ¤£,
Sunday,2/7/2023,9:36â€¯pm ,Wajihaa,No i don't forget i remember yaar,
Sunday,2/7/2023,9:38â€¯pm ,Laraib  Mansoor,After a very long time i read all this chitchat i miss this,
Sunday,2/7/2023,9:38â€¯pm ,Sehrish,Tomorrow I will landing for Kashmir inshAallah,
Sunday,2/7/2023,9:38â€¯pm ,Sehrish,Thnkx for our projectğŸ˜…,
Sunday,2/7/2023,9:40â€¯pm ,Laraib  Mansoor,Thank you thank you,
Sunday,2/7/2023,10:25â€¯pm ,Aiman,Yh kya h ğŸ¤”,
Sunday,2/7/2023,10:50â€¯pm ,Aiman,Mashallah looking soo cuteğŸ’‹â™¥ï¸,
Sunday,2/7/2023,11:10â€¯pm ,Amna,Seriously wajihağŸ˜‚,
Sunday,2/7/2023,11:10â€¯pm ,Amna,Haha i never forget this dialogğŸ˜‚ğŸ˜‚,
Sunday,2/7/2023,11:11â€¯pm ,Sehrish,ğŸ˜…,
Sunday,2/7/2023,11:13â€¯pm ,Amna,Why landing??? Are you going by aeroplaneğŸ˜‚,
Sunday,2/7/2023,11:13â€¯pm ,Sehrish,Yeah on my helliğŸ¤£,
Sunday,2/7/2023,11:14â€¯pm ,Amna,Too much messages after long time... english is the only reason of thisğŸ˜‚so we should talk in english i think,
Sunday,2/7/2023,11:14â€¯pm ,Sehrish,After long tym I m enjoying alott by these messages ğŸ¤£ğŸ˜˜,
Sunday,2/7/2023,11:14â€¯pm ,Amna,Ahhaa great ğŸ˜‚,
Sunday,2/7/2023,11:14â€¯pm ,Sehrish,Haha really trueğŸ¤£ğŸ¤£,
Sunday,2/7/2023,11:15â€¯pm ,Sehrish,You wanna go?,
Sunday,2/7/2023,11:15â€¯pm ,Sehrish,With me on my helli,
Sunday,2/7/2023,11:16â€¯pm ,Amna,ğŸ˜‚by the way i  have actually no idea that we could speak much better in english guyzğŸ˜ƒ,
Sunday,2/7/2023,11:17â€¯pm ,Amna,I really wishğŸ˜‚ğŸ˜€ğŸ˜‚ğŸ˜€,
Sunday,2/7/2023,11:19â€¯pm ,Sehrish,But actually we r enjoying alot by speaking English,
Sunday,2/7/2023,11:19â€¯pm ,Sehrish,InshaAllah one dayğŸ¤²,
Sunday,2/7/2023,11:21â€¯pm ,Amna,Its also improve our engish ğŸ‘,
Sunday,2/7/2023,11:21â€¯pm ,Amna,HopefullyğŸ™†ğŸ»â€â™€ï¸,
Sunday,2/7/2023,11:21â€¯pm ,Sehrish,Yeah,
Sunday,2/7/2023,11:22â€¯pm ,Sehrish,,PTT-20230703-WA0004.opus (file attached)
Monday,3/7/2023,11:31â€¯am ,Mahnoor Sikandar,Assalam o alaikum everyone,
Monday,3/7/2023,11:36â€¯am ,Mahnoor Sikandar,"hello dear friends, ğŸ‘‹ we have a project requirements in which we need of you to complete it . thanks all of you for being here ğŸ’–",
Monday,3/7/2023,11:38â€¯am ,Mahnoor Sikandar,,IMG-20230703-WA0008.jpg (file attached)
Monday,3/7/2023,1:20â€¯pm ,Amna,W.salam,
Monday,3/7/2023,1:20â€¯pm ,Amna,You arw most welcomeğŸ¥°,
Monday,3/7/2023,1:24â€¯pm ,Aiman,"After a long time, I am laughing alot to read these messages ğŸ¤£ğŸ˜‚",
Monday,3/7/2023,1:26â€¯pm ,Aiman,No doubt ğŸ˜‚ğŸ˜,
Monday,3/7/2023,1:27â€¯pm ,Aiman,W. Slam,
Monday,3/7/2023,1:51â€¯pm ,Laraib  Mansoor,,<Media omitted>
Monday,3/7/2023,2:10â€¯pm ,Wajihaa,Who is Meenu?,
Monday,3/7/2023,2:15â€¯pm ,Wajihaa,,<Media omitted>
Monday,3/7/2023,2:19â€¯pm ,Aiman,My nick name is popular in my homeğŸ¥°,
Monday,3/7/2023,2:24â€¯pm ,Aiman,And I love this nameâ™¥ï¸ğŸ¥°,
Monday,3/7/2023,2:25â€¯pm ,Aiman,Because I remember to my child periodğŸ¥°ğŸ˜,
Monday,3/7/2023,3:52â€¯pm ,Wajihaa,Real name of Meenu?,
Monday,3/7/2023,10:23â€¯pm ,Sehrish,Amna ask sania to add in group immediately,
Tuesday,4/7/2023,9:55â€¯am ,Mahnoor Sikandar,Gud morning everyone ğŸŒğŸ˜Š,
Tuesday,4/7/2023,9:58â€¯am ,Mahnoor Sikandar,How are all of you guys ğŸ˜Š,
Tuesday,4/7/2023,5:07â€¯pm ,Ayesha,Assalamu alikum,
Tuesday,4/7/2023,5:07â€¯pm ,Ayesha,How are you all of you?,
Tuesday,4/7/2023,6:46â€¯pm ,Mahnoor Sikandar,Walaikum salam â¤ï¸â¤ï¸,
Tuesday,4/7/2023,6:46â€¯pm ,Mahnoor Sikandar,Good.ğŸ˜Š What about u,
Tuesday,4/7/2023,6:50â€¯pm ,Sehrish,Very beautiful ğŸ˜…,
Tuesday,4/7/2023,7:15â€¯pm ,Ayesha,Am good ğŸ‘,
Tuesday,4/7/2023,7:15â€¯pm ,Ayesha,But my English is very good,
Tuesday,4/7/2023,7:15â€¯pm ,Ayesha,How nice,
Tuesday,4/7/2023,9:31â€¯pm ,Sehrish,Oh I know ğŸ˜…in 2 days,
Tuesday,4/7/2023,9:44â€¯pm ,Ayesha,,STK-20230702-WA0025.webp (file attached)
Wednesday,5/7/2023,8:57â€¯am ,Mahnoor Sikandar,Gud morning everyone ğŸŒ,
Wednesday,5/7/2023,9:06â€¯am ,Mahnoor Sikandar,How are all of you,
Wednesday,5/7/2023,9:24â€¯am ,Ayesha,Morning sweetie,
Wednesday,5/7/2023,9:24â€¯am ,Ayesha,Very very good,
Wednesday,5/7/2023,9:25â€¯am ,Ayesha,And you,
Wednesday,5/7/2023,9:41â€¯am ,Mahnoor Sikandar,I'm also good,
Wednesday,5/7/2023,9:43â€¯am ,Mahnoor Sikandar,What's up?,
Wednesday,5/7/2023,10:23â€¯am ,Ayesha,ğŸ¤”ğŸ¤”,
Wednesday,5/7/2023,6:22â€¯pm ,Sehrish,Good afternoon ğŸ’“,
Wednesday,5/7/2023,6:22â€¯pm ,Sehrish,I m enjoying in KashmirğŸ¤,
Wednesday,5/7/2023,6:22â€¯pm ,Sehrish,What's about pindi weather,
Wednesday,5/7/2023,6:35â€¯pm ,Ayesha,Pindi village,
Wednesday,5/7/2023,6:35â€¯pm ,Ayesha,Weather is so so so fine,
Wednesday,5/7/2023,6:36â€¯pm ,Ayesha,Am a right Mahnoor,
Wednesday,5/7/2023,6:53â€¯pm ,Amna,Hmm weather is good,
Wednesday,5/7/2023,6:54â€¯pm ,Amna,Sehrish tell me whats your project SRS last date,
Wednesday,5/7/2023,6:54â€¯pm ,Amna,??,
Wednesday,5/7/2023,6:57â€¯pm ,Sehrish,I think 16,
Wednesday,5/7/2023,6:57â€¯pm ,Sehrish,Mahnoor m I right,
Wednesday,5/7/2023,6:58â€¯pm ,Amna,Mine is 14th julyğŸ¥º,
Wednesday,5/7/2023,7:00â€¯pm ,Sehrish,What's ur progress,
Wednesday,5/7/2023,7:01â€¯pm ,Ayesha,Mine is 25 July,
Wednesday,5/7/2023,7:03â€¯pm ,Amna,SyCoo i am talking about my project assignmntğŸ™†ğŸ»â€â™€ï¸ğŸ™†ğŸ»â€â™€ï¸,
Wednesday,5/7/2023,7:04â€¯pm ,Amna,Its too tough yar  i don't know how to make my assignmntğŸ¥¹ğŸ¥¹ğŸ¥¹,
Wednesday,5/7/2023,7:06â€¯pm ,Ayesha,,STK-20230705-WA0006.webp (file attached)
Wednesday,5/7/2023,7:07â€¯pm ,Sehrish,You have not watch videos on utube about project,
Wednesday,5/7/2023,7:07â€¯pm ,Ayesha,,STK-20230705-WA0002.webp (file attached)
Wednesday,5/7/2023,7:07â€¯pm ,Sehrish,ğŸ˜…,
Wednesday,5/7/2023,7:08â€¯pm ,Sehrish,Do u sign in in chatgpt?,
Wednesday,5/7/2023,7:08â€¯pm ,Ayesha,What?,
Wednesday,5/7/2023,7:09â€¯pm ,Amna,null,
Wednesday,5/7/2023,7:09â€¯pm ,Ayesha,I can't understand your high level English,
Wednesday,5/7/2023,7:09â€¯pm ,Sehrish,This message was deleted,
Wednesday,5/7/2023,7:09â€¯pm ,Amna,Pray for usğŸ˜‚,
Wednesday,5/7/2023,7:09â€¯pm ,Sehrish,ğŸ˜…ğŸ˜…,
Wednesday,5/7/2023,7:10â€¯pm ,Sehrish,Oh plzğŸ¤£,
Wednesday,5/7/2023,7:10â€¯pm ,Sehrish,This message was deleted,
Wednesday,5/7/2023,7:10â€¯pm ,Sehrish,Where is sania,
Wednesday,5/7/2023,7:11â€¯pm ,Amna,Yup right now i sign up nd  i feel that AI will do smthing for meğŸ˜‚,
Wednesday,5/7/2023,7:12â€¯pm ,Amna,Thank God we are in AI generationğŸ˜‚ğŸ˜‚wrna hamara kia hota,
Wednesday,5/7/2023,7:12â€¯pm ,Sehrish,This message was deleted,
Wednesday,5/7/2023,7:12â€¯pm ,Sehrish,This message was deleted,
Wednesday,5/7/2023,7:12â€¯pm ,Amna,ğŸ˜‚ğŸ˜‚,
Wednesday,5/7/2023,7:13â€¯pm ,Amna,Seriously ğŸ˜‚,
Wednesday,5/7/2023,7:14â€¯pm ,Sehrish,This message was deleted,
Wednesday,5/7/2023,7:14â€¯pm ,Amna,From where,
Wednesday,5/7/2023,7:15â€¯pm ,Sehrish,Google play store zinda bad,
Wednesday,5/7/2023,7:16â€¯pm ,Amna,HahağŸ˜‚ğŸ‘,
Wednesday,5/7/2023,8:22â€¯pm ,Ayesha,,STK-20230705-WA0003.webp (file attached)
Wednesday,5/7/2023,8:23â€¯pm ,Ayesha,Exactly,
Wednesday,5/7/2023,8:24â€¯pm ,Ayesha,Mahnoor darling where are you?,
Wednesday,5/7/2023,8:47â€¯pm ,Mahnoor Sikandar,"Yeah , ğŸ˜…ğŸ˜…",
Wednesday,5/7/2023,8:48â€¯pm ,Mahnoor Sikandar,"No, it's 14th july",
Wednesday,5/7/2023,8:51â€¯pm ,Mahnoor Sikandar,If u want u can take help to syco ğŸ˜…ğŸ˜…ğŸ˜…,
Wednesday,5/7/2023,9:19â€¯pm ,Ayesha,Yes yes Mahnoor is right,
Wednesday,5/7/2023,9:19â€¯pm ,Ayesha,Can i help you??,
Wednesday,5/7/2023,9:19â€¯pm ,Ayesha,Amna zahid and sehrish ilyas,
Wednesday,5/7/2023,9:58â€¯pm ,Sehrish,No ğŸ¤·â€â™€ï¸if I tell u my problem u will take 30 days to understand my problemğŸ¤£ I find solution of my problem when u understand itğŸ¤£,
Wednesday,5/7/2023,10:45â€¯pm ,Ayesha,"Sehrish!!  How do you know me to much
",
Wednesday,5/7/2023,10:46â€¯pm ,Ayesha,Aimen why you are not coming in this group?,
Wednesday,5/7/2023,10:46â€¯pm ,Ayesha,I think your English is so weak,
Wednesday,5/7/2023,10:46â€¯pm ,Ayesha,Am a right sehrish??,
Wednesday,5/7/2023,11:44â€¯pm ,Amna,How irresponsible are you sehrishğŸ¤¨ğŸ¤¨,
Wednesday,5/7/2023,11:46â€¯pm ,Amna,Haha that's actually trueğŸ˜‚,
Wednesday,5/7/2023,11:46â€¯pm ,Amna,ğŸ˜‚ğŸ˜‚bcz she is ur frnd,
Thursday,6/7/2023,10:41â€¯am ,Mahnoor Sikandar,Gud morning everyone ğŸŒ,
Thursday,6/7/2023,10:41â€¯am ,Mahnoor Sikandar,How are u all â¤ï¸,
Thursday,6/7/2023,10:49â€¯am ,Mahnoor Sikandar,"Hey guys , what have u all been up to ?",
Thursday,6/7/2023,10:51â€¯am ,Mahnoor Sikandar,I think nobody will be online here,
Thursday,6/7/2023,10:53â€¯am ,Mahnoor Sikandar,we need to chat more in this group bcz only 4 days  left to complete the requirements of the assignments of this phase.,
Thursday,6/7/2023,10:55â€¯am ,Mahnoor Sikandar,so please guys give more time to this group to communicate to each other so we will able to collect more datağŸ™‚,
Thursday,6/7/2023,10:56â€¯am ,Mahnoor Sikandar,is anyone online here ?,
Thursday,6/7/2023,10:59â€¯am ,Sehrish,Oky oky,
Thursday,6/7/2023,10:59â€¯am ,Sehrish,I m beautiful,
Thursday,6/7/2023,11:00â€¯am ,Mahnoor Sikandar,Haha I know ğŸ˜‰,
Thursday,6/7/2023,11:03â€¯am ,Laraib  Mansoor,From which group ??? This one ğŸ¤”,
Thursday,6/7/2023,11:03â€¯am ,Mahnoor Sikandar,What update about your kashmir trip  sehrish ?,
Thursday,6/7/2023,11:03â€¯am ,Sehrish,What's about u guyz,
Thursday,6/7/2023,11:03â€¯am ,Sehrish,Is pindi weather is good or not,
Thursday,6/7/2023,11:04â€¯am ,Sehrish,Both,
Thursday,6/7/2023,11:04â€¯am ,Sehrish,It's very good,
Thursday,6/7/2023,11:04â€¯am ,Mahnoor Sikandar,Please give time to both groups.,
Thursday,6/7/2023,11:05â€¯am ,Sehrish,Yup,
Thursday,6/7/2023,11:05â€¯am ,Mahnoor Sikandar,Its bit normal from previous daysğŸ™‚,
Thursday,6/7/2023,11:06â€¯am ,Sehrish,Chance of rain ?,
Thursday,6/7/2023,11:08â€¯am ,Mahnoor Sikandar,"According to  weather update , there is a chance of rain today ğŸ€",
Thursday,6/7/2023,11:08â€¯am ,Laraib  Mansoor,Cold wind is blowing here,
Thursday,6/7/2023,11:08â€¯am ,Sehrish,Oh good,
Thursday,6/7/2023,11:11â€¯am ,Mahnoor Sikandar,Laraib where are you in these days ??,
Thursday,6/7/2023,11:12â€¯am ,Laraib  Mansoor,In-laws,
Thursday,6/7/2023,11:20â€¯am ,Mahnoor Sikandar,What's update about you in these days ?,
Thursday,6/7/2023,11:20â€¯am ,Mahnoor Sikandar,Any new,
Thursday,6/7/2023,11:22â€¯am ,Wajihaa,My in laws are back from haj,
Thursday,6/7/2023,11:22â€¯am ,Wajihaa,After 15 days,
Thursday,6/7/2023,11:23â€¯am ,Mahnoor Sikandar,Mashallahhh mashallahhhâ¤ï¸â¤ï¸,
Thursday,6/7/2023,11:23â€¯am ,Wajihaa,And now a days I m bzy,
Thursday,6/7/2023,11:25â€¯am ,Mahnoor Sikandar,Allah swt give us also a chance.ğŸ˜¢,
Thursday,6/7/2023,11:25â€¯am ,Laraib  Mansoor,Ameen,
Thursday,6/7/2023,11:25â€¯am ,Laraib  Mansoor,ğŸ™„,
Thursday,6/7/2023,11:26â€¯am ,Wajihaa,Ameen,
Thursday,6/7/2023,11:28â€¯am ,Mahnoor Sikandar,Thats mean u have a great responsibility in your in-laws to schedule all the things .or anyone else there with you  to help you ?,
Thursday,6/7/2023,11:30â€¯am ,Wajihaa,Obviously all family members  help one another,
Thursday,6/7/2023,11:31â€¯am ,Mahnoor Sikandar,I mean  u did this time any new thing or previous daily work,
Thursday,6/7/2023,11:32â€¯am ,Wajihaa,I apologize you guys because I have no time to concentrate this grup,
Thursday,6/7/2023,11:32â€¯am ,Mahnoor Sikandar,That's great ğŸ‘,
Thursday,6/7/2023,11:33â€¯am ,Mahnoor Sikandar,Don't worry we understand your situationğŸ¤—ğŸ¤—,
Thursday,6/7/2023,11:33â€¯am ,Wajihaa,Thanks dear,
Thursday,6/7/2023,11:33â€¯am ,Wajihaa,â™¥ï¸,
Thursday,6/7/2023,11:35â€¯am ,Laraib  Mansoor,I'm making shami kabab ğŸ˜will you eat it??,
Thursday,6/7/2023,11:35â€¯am ,Wajihaa,Where is Amna Sehrish and Ayesha,
Thursday,6/7/2023,11:35â€¯am ,Wajihaa,Why not ğŸ˜,
Thursday,6/7/2023,11:36â€¯am ,Laraib  Mansoor,Okay come here babyğŸ¥°,
Thursday,6/7/2023,11:37â€¯am ,Wajihaa,Yesterday I make so many kabab for guests and I will so exhausted,
Thursday,6/7/2023,11:38â€¯am ,Wajihaa,,<Media omitted>
Thursday,6/7/2023,11:38â€¯am ,Wajihaa,It's nearly 150,
Thursday,6/7/2023,11:38â€¯am ,Wajihaa,Thanks alot ğŸ˜˜,
Thursday,6/7/2023,11:40â€¯am ,Mahnoor Sikandar,Why not . ğŸ«£ğŸ«£,
Thursday,6/7/2023,11:41â€¯am ,Mahnoor Sikandar,Ohhh that great ğŸ«¡ğŸ«¡,
Thursday,6/7/2023,11:48â€¯am ,Wajihaa,ğŸ¥°,
Thursday,6/7/2023,11:52â€¯am ,Wajihaa,Girls you have any idea about the month of sawan?,
Thursday,6/7/2023,11:53â€¯am ,Wajihaa,When its begining?,
Thursday,6/7/2023,12:01â€¯pm ,Mahnoor Sikandar,No dear I have no idea ğŸ˜,
Thursday,6/7/2023,12:02â€¯pm ,Wajihaa,Ok no problem,
Thursday,6/7/2023,12:03â€¯pm ,Wajihaa,You know I am allergic patientğŸ˜ the month of sawan is so difficult for me,
Thursday,6/7/2023,12:04â€¯pm ,Wajihaa,Thesa days I can face problem of allergy that's why I asking you it's month of sawan,
Thursday,6/7/2023,1:44â€¯pm ,Sehrish,MashaAllah â™¥ï¸,
Thursday,6/7/2023,1:44â€¯pm ,Sehrish,Ameen inshaAllah one day ğŸ’“,
Thursday,6/7/2023,1:44â€¯pm ,Sehrish,Oh really I can't believe that u can make any thingğŸ˜…,
Thursday,6/7/2023,1:44â€¯pm ,Sehrish,Oh good job dear,
Thursday,6/7/2023,1:44â€¯pm ,Sehrish,May Allah pak give u health,
Thursday,6/7/2023,3:11â€¯pm ,Amna,I am also busy guys bcz i also working on my project and no one here to guide me in this matterğŸ¥º,
Thursday,6/7/2023,5:29â€¯pm ,Laraib  Mansoor,From this 14,
Thursday,6/7/2023,5:33â€¯pm ,Mahnoor Sikandar,If anything u don't understand related to project u can take help to Ur supervisor ğŸ˜‰,
Thursday,6/7/2023,7:14â€¯pm ,Sehrish,Yeah in vu there is no one,
Thursday,6/7/2023,7:15â€¯pm ,Sehrish,This message was deleted,
Thursday,6/7/2023,7:16â€¯pm ,Mahnoor Sikandar,ğŸ¤£ğŸ¤£,
Thursday,6/7/2023,7:17â€¯pm ,Sehrish,Kci na dkha tu nhe jo mn na kaha,
Thursday,6/7/2023,7:17â€¯pm ,Mahnoor Sikandar,Speak in English ğŸ˜¡ğŸ˜¡,
Thursday,6/7/2023,7:18â€¯pm ,Sehrish,Oops,
Thursday,6/7/2023,7:18â€¯pm ,Sehrish,Is any one see what I writeğŸ¤£,
Thursday,6/7/2023,7:18â€¯pm ,Mahnoor Sikandar,NopğŸ˜‰ğŸ˜‰,
Thursday,6/7/2023,7:20â€¯pm ,Mahnoor Sikandar,https://www.tiktok.com/t/ZSLUNR6xU/,
Thursday,6/7/2023,7:21â€¯pm ,Sehrish,"Kind words can be short and easy to speak, but their echoes are truly endless.â€ â€“ Mother Teresa",
Thursday,6/7/2023,7:21â€¯pm ,Sehrish,Death is the golden key that opens the palace of eternity.â€ â€“ John Milton,
Thursday,6/7/2023,7:21â€¯pm ,Sehrish,"Never give up on your hard work, one day you will succeed",
Thursday,6/7/2023,7:21â€¯pm ,Sehrish,"All theory, dear friend, is gray, but the golden tree of life springs evergreen.â€ â€“ Johann Wolfgang von Goethe",
Thursday,6/7/2023,8:30â€¯pm ,Mahnoor Sikandar,ğŸ’¯ğŸ’¯,
Thursday,6/7/2023,8:30â€¯pm ,Wajihaa,Ok thanks,
Thursday,6/7/2023,9:39â€¯pm ,Mahnoor Sikandar,Hello everyone,
Friday,7/7/2023,10:34â€¯am ,Sehrish,Hi,
Friday,7/7/2023,10:34â€¯am ,Sehrish,How r you,
Friday,7/7/2023,10:34â€¯am ,Sehrish,Dear,
Friday,7/7/2023,10:55â€¯am ,Mahnoor Sikandar,I'm good,
Friday,7/7/2023,10:55â€¯am ,Mahnoor Sikandar,What about u,
Friday,7/7/2023,11:33â€¯am ,Sehrish,I m well,
Friday,7/7/2023,12:48â€¯pm ,"Sehrish added [phone]
",,
Friday,7/7/2023,12:52â€¯pm ,Sehrish,Well come,
Friday,7/7/2023,12:52â€¯pm ,Sehrish,Iqra,
Friday,7/7/2023,12:52â€¯pm ,Sehrish,To our group,
Friday,7/7/2023,12:52â€¯pm ,Sehrish,She is my cousin and frnd,
Friday,7/7/2023,12:57â€¯pm ,+92 344 4149464,Most welcome ğŸ¥°,
Friday,7/7/2023,12:57â€¯pm ,+92 344 4149464,Absolutely ğŸ¥°,
Friday,7/7/2023,2:15â€¯pm ,Mahnoor Sikandar,,"IMG-20230707-WA0000.jpg (file attached) Jumma Mubarak  â¤ï¸
"
Friday,7/7/2023,2:15â€¯pm ,Mahnoor Sikandar,,IMG-20230707-WA0002.jpg (file attached)
Friday,7/7/2023,2:26â€¯pm ,Mahnoor Sikandar,,IMG-20230707-WA0003.jpg (file attached)
Friday,7/7/2023,3:05â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/Ct8tbfStwvL/?igshid=M2MyMzgzODVlNw==,
Friday,7/7/2023,3:09â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CsoGDEWoSI0/?igshid=M2MyMzgzODVlNw==,
Friday,7/7/2023,5:35â€¯pm ,Mahnoor Sikandar,Hello everyone,
Friday,7/7/2023,5:36â€¯pm ,Ayesha,Hello,
Friday,7/7/2023,5:37â€¯pm ,Ayesha,What are you doing feroz,
Friday,7/7/2023,6:35â€¯pm ,Mahnoor Sikandar,Who is froze here Ayesha ?,
Friday,7/7/2023,7:04â€¯pm ,Ayesha,Sorry durdana,
Friday,7/7/2023,7:04â€¯pm ,Ayesha,,STK-20230610-WA0008.webp (file attached)
Friday,7/7/2023,7:04â€¯pm ,Ayesha,,STK-20230610-WA0006.webp (file attached)
Friday,7/7/2023,10:12â€¯pm ,Sehrish,Ameen,
Friday,7/7/2023,10:12â€¯pm ,Sehrish,TrueğŸ’,
Friday,7/7/2023,10:13â€¯pm ,Sehrish,ğŸ’,
Friday,7/7/2023,10:13â€¯pm ,Sehrish,Who is feroz,
Friday,7/7/2023,10:14â€¯pm ,Sehrish,I think ayesha frndğŸ¤£u forget dear ayesha its female group,
Friday,7/7/2023,10:14â€¯pm ,Sehrish,Why r u enjoying soo much,
Friday,7/7/2023,10:15â€¯pm ,Sehrish,Iqra where r u ?in mom's home?,
Friday,7/7/2023,11:05â€¯pm ,+92 344 4149464,Yes I am in moms house,
Friday,7/7/2023,11:05â€¯pm ,+92 344 4149464,I am very tired,
Friday,7/7/2023,11:13â€¯pm ,Sehrish,Why,
Friday,7/7/2023,11:33â€¯pm ,Mahnoor Sikandar,Welcome iqra â¤ï¸â¤ï¸â¤ï¸,
Saturday,8/7/2023,12:24â€¯am ,+92 344 4149464,Becoz I am in tralvelingğŸ˜with baby tired Mee Soo much...,
Saturday,8/7/2023,12:24â€¯am ,+92 344 4149464,ğŸ¤—,
Saturday,8/7/2023,12:33â€¯am ,+92 344 4149464,Any our family member available ğŸ¤”,
Saturday,8/7/2023,11:32â€¯am ,Mahnoor Sikandar,Assalam o alaikum everyone ğŸŒ,
Saturday,8/7/2023,11:32â€¯am ,Mahnoor Sikandar,How are u all,
Saturday,8/7/2023,3:46â€¯pm ,Sehrish,Waalikum assalam,
Saturday,8/7/2023,3:46â€¯pm ,Sehrish,Well,
Saturday,8/7/2023,3:46â€¯pm ,Sehrish,What r you doing,
Saturday,8/7/2023,3:53â€¯pm ,Mahnoor Sikandar,Taking lectures,
Saturday,8/7/2023,3:53â€¯pm ,Mahnoor Sikandar,Nd what about u,
Saturday,8/7/2023,3:54â€¯pm ,Sehrish,Nothing not taking lectures and I have not even done 1 assignment,
Saturday,8/7/2023,3:55â€¯pm ,Mahnoor Sikandar,Is there an internet there ??,
Saturday,8/7/2023,3:58â€¯pm ,Sehrish,Yeah I have done the pkg today,
Saturday,8/7/2023,3:59â€¯pm ,Sehrish,Actually my sim was blocked that why my internet was not working,
Saturday,8/7/2023,4:00â€¯pm ,Mahnoor Sikandar,Sehrish no one come in this group why ???,
Saturday,8/7/2023,4:01â€¯pm ,Sehrish,I will work from today on assignments InshAllah,
