Day,Date,Time,User Name,Message,Media
Saturday,8/7/2023,4:01â€¯pm ,Mahnoor Sikandar,How we will make this project if no one chatted here..ğŸ˜¢ğŸ˜¢,
Saturday,8/7/2023,4:01â€¯pm ,Mahnoor Sikandar,Inshallahhh,
Saturday,8/7/2023,4:02â€¯pm ,Sehrish,Yeah it's a big problem,
Saturday,8/7/2023,4:02â€¯pm ,Sehrish,I think all girls r buzy,
Saturday,8/7/2023,4:03â€¯pm ,Mahnoor Sikandar,These days i just give focus on project rather than assignments,
Saturday,8/7/2023,4:03â€¯pm ,Sehrish,Amna what's your progress,
Saturday,8/7/2023,4:03â€¯pm ,Mahnoor Sikandar,ğŸ¥ºğŸ¥º,
Saturday,8/7/2023,4:03â€¯pm ,Sehrish,Do you got any information about how to convert in exel,
Saturday,8/7/2023,4:07â€¯pm ,Mahnoor Sikandar,Yeah I have some info how we convert in into Excel,
Saturday,8/7/2023,4:07â€¯pm ,Sehrish,Oh great,
Saturday,8/7/2023,4:08â€¯pm ,Sehrish,Kindly all girls come in this group when they r free,
Saturday,8/7/2023,4:11â€¯pm ,Sehrish,Half chats in this group are of invitation ğŸ¤£plz come here,
Saturday,8/7/2023,4:11â€¯pm ,Sehrish,Etc,
Saturday,8/7/2023,4:35â€¯pm ,Mahnoor Sikandar,Yeah ğŸ‘,
Saturday,8/7/2023,4:54â€¯pm ,Laraib  Mansoor,I have read your chats side by side I'm sorry i can't give you proper time. You know I'm a house wife so i have busy schedule.,
Saturday,8/7/2023,4:58â€¯pm ,Wajihaa,I know very well because I am also a house wife,
Saturday,8/7/2023,6:25â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CqAiYkEOALc/?igshid=NjIwNzIyMDk2Mg==,
Saturday,8/7/2023,6:34â€¯pm ,Amna,Me too ..i am also tensed about my project,
Saturday,8/7/2023,6:41â€¯pm ,Mahnoor Sikandar,What progress about Ur project .?,
Saturday,8/7/2023,6:41â€¯pm ,Mahnoor Sikandar,How much remaining work .??,
Saturday,8/7/2023,6:47â€¯pm ,Amna,I have done functional and non functional requirements,
Saturday,8/7/2023,6:48â€¯pm ,Amna,But there are 5 other assignments remaining which i have to complete till 11 july,
Saturday,8/7/2023,6:50â€¯pm ,Mahnoor Sikandar,Ahhh that's great ğŸ˜ƒğŸ‘,
Saturday,8/7/2023,6:50â€¯pm ,Mahnoor Sikandar,I also,
Saturday,8/7/2023,6:52â€¯pm ,Mahnoor Sikandar,But in these days I just focus on making project ğŸ˜”,
Saturday,8/7/2023,6:52â€¯pm ,Mahnoor Sikandar,I cant take time on taking lectures and making assignments,
Saturday,8/7/2023,6:53â€¯pm ,Amna,Same here,
Saturday,8/7/2023,6:54â€¯pm ,Amna,Yup..it is difficult to manage all stuff,
Saturday,8/7/2023,6:54â€¯pm ,Mahnoor Sikandar,Yeah ğŸ˜¢,
Saturday,8/7/2023,6:56â€¯pm ,Amna,But in shaa Allah we will do itğŸ‘,
Saturday,8/7/2023,6:57â€¯pm ,Sehrish,Oh my GodğŸ¥²I know you guys have busy schedule,
Saturday,8/7/2023,6:58â€¯pm ,Sehrish,InshAllah,
Saturday,8/7/2023,6:59â€¯pm ,Amna,Yes sehrish.. what's your progress,
Saturday,8/7/2023,6:59â€¯pm ,Mahnoor Sikandar,Inshallahhhh ğŸ˜ŠğŸ˜Š,
Saturday,8/7/2023,9:04â€¯pm ,"Aimann joined using this group's invite link
",,
Saturday,8/7/2023,9:23â€¯pm ,Aiman,"I,m sorry i am not concentrate in group because when me online then this chat is enough. ğŸ˜ŠğŸ™ğŸ˜",
Saturday,8/7/2023,9:24â€¯pm ,Sehrish,Welcome in this group dearğŸ’“,
Saturday,8/7/2023,9:24â€¯pm ,Aiman,Most welcome dearğŸ˜˜,
Saturday,8/7/2023,9:25â€¯pm ,Sehrish,When you have tym you can chat here,
Saturday,8/7/2023,9:25â€¯pm ,Aiman,And my blessing for all you. ğŸ’‹ğŸ˜˜,
Saturday,8/7/2023,9:25â€¯pm ,Sehrish,You can send links and pics here,
Saturday,8/7/2023,9:25â€¯pm ,Sehrish,ThnkoooğŸ’“,
Saturday,8/7/2023,9:26â€¯pm ,Aiman,"Actually, me online in two times in a dayğŸ˜‚ğŸ˜‰",
Saturday,8/7/2023,9:28â€¯pm ,Sehrish,Hello ayimen how r yiu,
Saturday,8/7/2023,9:29â€¯pm ,Aiman,Hello,
Saturday,8/7/2023,9:29â€¯pm ,Aiman,This message was deleted,
Saturday,8/7/2023,9:30â€¯pm ,Aiman,"I am not fine, what about you",
Saturday,8/7/2023,9:30â€¯pm ,Sehrish,I m good but why you r not fine,
Saturday,8/7/2023,9:31â€¯pm ,Aiman,Nothing serious but I am feel very weak,
Saturday,8/7/2023,9:32â€¯pm ,Sehrish,This message was deleted,
Saturday,8/7/2023,9:33â€¯pm ,Sehrish,It seems to me you are very careless about your health. May be you do not take physical exercise regularly.,
Saturday,8/7/2023,9:34â€¯pm ,Aiman,Yes u are absolutely right. I am habituated to take physically exercise,
Saturday,8/7/2023,9:34â€¯pm ,Aiman,Not*,
Saturday,8/7/2023,9:34â€¯pm ,Sehrish,"You should take physical exercise regularly. Apart from this, you should have a balanced diet to keep yourself fit.",
Saturday,8/7/2023,9:34â€¯pm ,Aiman,Yes u are right,
Saturday,8/7/2023,9:35â€¯pm ,Sehrish,"If you do not take physical  regularly, you cannot keep yourself fit and do anything properly. Besides, you will become idle.",
Saturday,8/7/2023,9:37â€¯pm ,Aiman,It seems tome you are absolutely collect. Now tell me what I should do,
Saturday,8/7/2023,9:38â€¯pm ,Sehrish,"should take physical exercise regularly. Apart from this, you should have a balanced diet to keep yourself fit.",
Saturday,8/7/2023,9:39â€¯pm ,Aiman,What do u mean by a balance diet. Please tell me in detail,
Saturday,8/7/2023,9:39â€¯pm ,Sehrish,A balanced diet means to take regular food containing all the necessary ingredients needed for health in right proportion.,
Saturday,8/7/2023,9:41â€¯pm ,Aiman,I see both taking physical exercises and eating a balance diet regularly are very important for good health,
Saturday,8/7/2023,9:41â€¯pm ,Sehrish,Exactly! I hope you will follow both of the rules to keep yourself fit.,
Saturday,8/7/2023,9:41â€¯pm ,Aiman,I highly appreciate your wise suggestions. Thanks,
Saturday,8/7/2023,9:45â€¯pm ,Sehrish,You are most welcome.,
Sunday,9/7/2023,10:35â€¯am ,Mahnoor Sikandar,Assalam o alaikum everyone,
Sunday,9/7/2023,10:35â€¯am ,Mahnoor Sikandar,How r u all,
Sunday,9/7/2023,10:36â€¯am ,Aimann,Wa alaikum aslam,
Sunday,9/7/2023,10:36â€¯am ,Aimann,Fine ALHAMDULILAH,
Sunday,9/7/2023,10:36â€¯am ,Aimann,What about  you..,
Saturday,9/7/2023,10:37â€¯am ,Mahnoor Sikandar,Alhamduliallah I'm good,
Sunday,9/7/2023,10:38â€¯am ,Mahnoor Sikandar,What r u doing right now ??,
Sunday,9/7/2023,10:39â€¯am ,Aimann,Just wasting  time... ğŸ˜‚,
Sunday,9/7/2023,10:40â€¯am ,Mahnoor Sikandar,U r not taking admission ?,
Sunday,9/7/2023,10:41â€¯am ,Aimann,Next month INSHALLAH...,
Sunday,9/7/2023,10:41â€¯am ,Aimann,You know what?Recently I have opened a social media account.,
Sunday,9/7/2023,10:42â€¯am ,Mahnoor Sikandar,Could u plz let me know why u have opened the account ?,
Sunday,9/7/2023,10:42â€¯am ,Aimann,"The present age is an age of globalization. It is Internet which has made the world a global village. So, I think I should have a social media account.
",
Sunday,9/7/2023,10:43â€¯am ,Mahnoor Sikandar,It's ok if Ur aim is positive Nd fair ğŸ‘,
Sunday,9/7/2023,10:43â€¯am ,Aimann,"Of course, my aim is positive and fair. My account is the most popular social networking site that helps us to connect our relatives and friends living different parts in the world.ğŸ¤ŒğŸ»",
Sunday,9/7/2023,10:44â€¯am ,Mahnoor Sikandar,U r correct ğŸ’¯ but u have to remain cautious about connecting unknown people ğŸ˜•,
Sunday,9/7/2023,10:45â€¯am ,Aimann,Strange indeed! What is the problem if l connect unknown people?ğŸ™„,
Sunday,9/7/2023,10:45â€¯am ,Mahnoor Sikandar,U have raised a good question . ğŸ¥°,
Sunday,9/7/2023,10:46â€¯am ,Mahnoor Sikandar,U know some recent incidents occured in different s parts of the country,
Sunday,9/7/2023,10:46â€¯am ,Aimann,Yes i knowğŸ™ŒğŸ»,
Sunday,9/7/2023,10:47â€¯am ,Aimann,Anarchy in different parts of the world is taking place through social media. Arab spring was also spread through social media.,
Sunday,9/7/2023,10:47â€¯am ,Mahnoor Sikandar,Exactly ğŸ’¯ don't be too much addicted to social media ğŸ˜,
Sunday,9/7/2023,10:47â€¯am ,Mahnoor Sikandar,"If u become addicted to it , it will hamper Ur study",
Sunday,9/7/2023,10:49â€¯am ,Aimann,"Yes, ğŸ‘ğŸ»",
Sunday,9/7/2023,10:49â€¯am ,Aimann,I see your concern is for my wellÂ­being.,
Sunday,9/7/2023,10:49â€¯am ,Aimann,ğŸ˜Šâ¤,
Sunday,9/7/2023,10:49â€¯am ,Mahnoor Sikandar,Ur absolutely ğŸ‘I hope u will never deviate from the right path ğŸ˜Š,
Sunday,9/7/2023,10:52â€¯am ,Aimann,Thank you so much  ...  ğŸ«¶ğŸ»,
Sunday,9/7/2023,10:52â€¯am ,Mahnoor Sikandar,ğŸ¥°ğŸ¥°,
Sunday,9/7/2023,10:54â€¯am ,Mahnoor Sikandar,What's Ur daily routine in these days ??,
Sunday,9/7/2023,12:18â€¯pm ,Aimann,"I just follow three tasks  in these  days 1Sleeping  2Eating  3 Using Mobile
  ğŸ˜‚
",
Sunday,9/7/2023,12:59â€¯pm ,Mahnoor Sikandar,ğŸ¤¨ğŸ¤¨,
Sunday,9/7/2023,1:07â€¯pm ,Aimann,Nothing  else ğŸ˜‚ğŸ˜‚,
Sunday,9/7/2023,1:07â€¯pm ,Aimann,What about  your   routine  .. nowadays...,
Sunday,9/7/2023,1:17â€¯pm ,Mahnoor Sikandar,"These days , I just taking lectures, making assignments and work for the project ğŸ˜«ğŸ˜«",
Sunday,9/7/2023,1:31â€¯pm ,Aimann,POV: hardworking  girl,
Sunday,9/7/2023,2:21â€¯pm ,Sehrish,Good job,
Sunday,9/7/2023,2:21â€¯pm ,Sehrish,Dear,
Sunday,9/7/2023,8:03â€¯pm ,Sehrish,Aoa,
Sunday,9/7/2023,8:04â€¯pm ,Sehrish,How r u girls,
Sunday,9/7/2023,8:04â€¯pm ,Sehrish,Whats going on,
Sunday,9/7/2023,8:04â€¯pm ,Mahnoor Sikandar,W salam,
Sunday,9/7/2023,8:04â€¯pm ,Mahnoor Sikandar,I'm fine,
Sunday,9/7/2023,8:04â€¯pm ,Mahnoor Sikandar,Nd u ??,
Sunday,9/7/2023,8:05â€¯pm ,Sehrish,I m pretty good,
Sunday,9/7/2023,8:05â€¯pm ,Sehrish,What's up,
Sunday,9/7/2023,8:08â€¯pm ,Mahnoor Sikandar,Nothing ğŸ˜”,
Sunday,9/7/2023,9:12â€¯pm ,Sehrish,ayesha rasheed where are you wandering?,
Sunday,9/7/2023,9:18â€¯pm ,Sehrish,Wajia zahid what's your activities in these days?,
Sunday,9/7/2023,9:51â€¯pm ,Wajihaa,I am very busy in these days,
Sunday,9/7/2023,10:09â€¯pm ,Sehrish,Why,
Monday,10/7/2023,12:01â€¯am ,Wajihaa,Because guest are coming,
Monday,10/7/2023,9:05â€¯am ,Mahnoor Sikandar,"Each new day is a blessing . Let go of all worries and be grateful for all the positive in your life ğŸ¥° Gud morning everyone ğŸŒğŸ˜Œ
",
Monday,10/7/2023,9:17â€¯am ,Mahnoor Sikandar,Assalam o alaikum,
Monday,10/7/2023,9:17â€¯am ,Mahnoor Sikandar,How r u all??,
Monday,10/7/2023,9:44â€¯am ,Aimann,Wa alaikum aslam,
Monday,10/7/2023,9:45â€¯am ,Aimann,Absolutely    fine ....,
Monday,10/7/2023,9:45â€¯am ,Aimann,Nd how r uh?,
Monday,10/7/2023,10:18â€¯am ,Mahnoor Sikandar,https://www.instagram.com/reel/Cue8Dp1N0_l/?igshid=ODJiZmNhM2IxNg==,
Monday,10/7/2023,10:18â€¯am ,Mahnoor Sikandar,Alhamduliallah I'm good ğŸ˜Š,
Monday,10/7/2023,10:35â€¯am ,Mahnoor Sikandar,,IMG-20230710-WA0001.jpg (file attached)
Monday,10/7/2023,10:36â€¯am ,Mahnoor Sikandar,,IMG-20230710-WA0003.jpg (file attached)
Monday,10/7/2023,11:18â€¯am ,Aimann,ğŸ’¯,
Monday,10/7/2023,11:57â€¯am ,Sehrish,ğŸ’“,
Monday,10/7/2023,11:57â€¯am ,Sehrish,Waalikum assalam,
Monday,10/7/2023,11:57â€¯am ,Sehrish,I  m well,
Monday,10/7/2023,11:58â€¯am ,Sehrish,ğŸ’“,
Monday,10/7/2023,11:58â€¯am ,Sehrish,Reality ğŸ’“,
Tuesday,11/7/2023,5:14â€¯am ,Aimann,https://youtube.com/watch?v=tnsCC2E4SY8&feature=share8,
Tuesday,11/7/2023,10:40â€¯am ,Mahnoor Sikandar,Assalam o alaikum,
Tuesday,11/7/2023,10:40â€¯am ,Mahnoor Sikandar,How are u all,
Tuesday,11/7/2023,10:54â€¯am ,Aimann,Wa alaikum aslam,
Tuesday,11/7/2023,10:55â€¯am ,Aimann,Alhamdulilah  fine ...,
Tuesday,11/7/2023,10:55â€¯am ,Aimann,How r u?,
Tuesday,11/7/2023,11:10â€¯am ,Mahnoor Sikandar,Alhamduliallah I'm fine,
Tuesday,11/7/2023,11:11â€¯am ,Mahnoor Sikandar,What r u doing ??,
Tuesday,11/7/2023,11:43â€¯am ,Aimann,Nothing  special.. routine   tasks..,
Tuesday,11/7/2023,11:50â€¯am ,Mahnoor Sikandar,Where is everyone else busy ?,
Tuesday,11/7/2023,11:51â€¯am ,Mahnoor Sikandar,Good ğŸ˜Š,
Tuesday,11/7/2023,12:07â€¯pm ,Sehrish,Alhumdullilah fine,
Tuesday,11/7/2023,12:07â€¯pm ,Sehrish,In waiting for internet,
Tuesday,11/7/2023,12:10â€¯pm ,Mahnoor Sikandar,There is also a lot of internet problem here,
Tuesday,11/7/2023,12:10â€¯pm ,Sehrish,Why?,
Tuesday,11/7/2023,12:11â€¯pm ,Mahnoor Sikandar,Internet is running slow ğŸ˜”,
Tuesday,11/7/2023,12:11â€¯pm ,Sehrish,Is there is any strike or anything else?,
Tuesday,11/7/2023,12:12â€¯pm ,Mahnoor Sikandar,I have no idea,
Tuesday,11/7/2023,12:34â€¯pm ,Sehrish,,<Media omitted>
Tuesday,11/7/2023,12:36â€¯pm ,Mahnoor Sikandar,ğŸ’¯ğŸ’¯,
Tuesday,11/7/2023,12:44â€¯pm ,"Sehrish removed [phone]
",,
Tuesday,11/7/2023,12:49â€¯pm ,"Sehrish added [phone]
",,
Tuesday,11/7/2023,12:51â€¯pm ,Sehrish,Hello,
Tuesday,11/7/2023,12:52â€¯pm ,Mahnoor Sikandar,Hy,
Tuesday,11/7/2023,12:52â€¯pm ,+92 317 4215515,Hi,
Tuesday,11/7/2023,12:52â€¯pm ,Sehrish,"Hey, have you noticed how bad pollution has gotten lately? It's really concerning.",
Tuesday,11/7/2023,12:54â€¯pm ,+92 317 4215515,Absolutely it's quite alarming how our environment is being affected by pollution. We need to take some serious action to address the issue.,
Tuesday,11/7/2023,12:54â€¯pm ,Sehrish,Definitely! The air quality in our city has deteriorated significantly. The emissions from vehicles and industries are causing so much harm to our health and the planet.,
Tuesday,11/7/2023,12:58â€¯pm ,+92 317 4215515,"I agree. it's not just the air pollution, water and soil pollution are also major concerns. Contaminated water bodies and soil can have long lasting effects on ecosystem and human well-beings.",
Tuesday,11/7/2023,1:00â€¯pm ,Sehrish,"We can't ignore the role of plastic pollution either. Our oceans are filled with plastic waste, harming marine life and entering our food chain. We need to reduce our plastic consumption and promote recycling.",
Tuesday,11/7/2023,1:13â€¯pm ,+92 317 4215515,Absolutely and let's not forget about the impact on climate change. The release of green house gases is causing global warming and disrupting our weather patterns. It's a threat to our future.,
Tuesday,11/7/2023,1:13â€¯pm ,Sehrish,"Absolutely. Governments and industries should prioritize sustainable practices, invest in clean energy sources, and enforce stricter environmental regulations. We need collective efforts to make a significant difference.",
Tuesday,11/7/2023,1:14â€¯pm ,+92 317 4215515,: I completely agree. It's crucial for us to spread awareness and educate others about the impact of pollution. We must work together to protect our environment and create a healthier and sustainable future for everyone.,
Tuesday,11/7/2023,1:17â€¯pm ,Sehrish,"Indeed. Our actions today will determine the quality of life for future generations. Let's do our part and encourage others to join us in tackling pollution. Together, we can make a positive change.",
Tuesday,11/7/2023,1:20â€¯pm ,Mahnoor Sikandar,"Yes, you guys are talking about a very serious issue ğŸ˜",
Tuesday,11/7/2023,1:24â€¯pm ,Mahnoor Sikandar,We urgently need to solve this problem,
Tuesday,11/7/2023,1:26â€¯pm ,Aimann,Obviously   itx a major issue,
Tuesday,11/7/2023,2:31â€¯pm ,Mahnoor Sikandar,Hey guys .,
Tuesday,11/7/2023,2:32â€¯pm ,Mahnoor Sikandar,What are u all doing ??,
Tuesday,11/7/2023,3:06â€¯pm ,Aimann,Hlooo...,
Tuesday,11/7/2023,3:07â€¯pm ,Aimann,Studying,
Tuesday,11/7/2023,3:07â€¯pm ,Aimann,And  uh??,
Tuesday,11/7/2023,3:12â€¯pm ,Mahnoor Sikandar,Nothing special ğŸ˜‰,
Tuesday,11/7/2023,3:19â€¯pm ,Mahnoor Sikandar,https://youtu.be/UwmnKbmET1Q,
Tuesday,11/7/2023,3:23â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CqLOrWOpeeI/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,3:29â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CtZChaTJU9K/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,3:31â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CtbTjcNtxCB/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,3:34â€¯pm ,Mahnoor Sikandar,,IMG-20230711-WA0007.jpg (file attached)
Tuesday,11/7/2023,4:07â€¯pm ,Mahnoor Sikandar,,IMG-20230711-WA0009.jpg (file attached)
Tuesday,11/7/2023,4:10â€¯pm ,Mahnoor Sikandar,,IMG-20230711-WA0011.jpg (file attached)
Tuesday,11/7/2023,4:11â€¯pm ,Mahnoor Sikandar,,VID-20230711-WA0012.mp4 (file attached)
Tuesday,11/7/2023,4:17â€¯pm ,Mahnoor Sikandar,https://www.tiktok.com/t/ZSLfNhN95/,
Tuesday,11/7/2023,4:18â€¯pm ,Mahnoor Sikandar,,VID-20230711-WA0014.mp4 (file attached)
Tuesday,11/7/2023,4:20â€¯pm ,Mahnoor Sikandar,,VID-20230711-WA0015.mp4 (file attached)
Tuesday,11/7/2023,4:22â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CugZkJVKZwM/?igshid=M2MyMzgzODVlNw==,
Tuesday,11/7/2023,4:23â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/Ctjnt-UoApP/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,4:23â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CtzLQM-gfVR/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,4:27â€¯pm ,Mahnoor Sikandar,Is there anyone here ?,
Tuesday,11/7/2023,4:32â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/Ct-QvmHOgqU/?igshid=NjIwNzIyMDk2Mg==,
Tuesday,11/7/2023,4:37â€¯pm ,Aimann,Always ğŸ™‹â€â™€ï¸,
Tuesday,11/7/2023,4:42â€¯pm ,Mahnoor Sikandar,Hey aiman ğŸ‘‹,
Tuesday,11/7/2023,4:42â€¯pm ,Mahnoor Sikandar,How r u,
Tuesday,11/7/2023,4:48â€¯pm ,Aimann,Hye Noor...,
Tuesday,11/7/2023,4:48â€¯pm ,Aimann,Fir and fine...,
Tuesday,11/7/2023,4:48â€¯pm ,Aimann,What r going on?,
Tuesday,11/7/2023,4:49â€¯pm ,Mahnoor Sikandar,"Nothing special, I will start studying for a while",
Tuesday,11/7/2023,4:50â€¯pm ,Mahnoor Sikandar,What r u doing ??,
Tuesday,11/7/2023,4:50â€¯pm ,Aimann,On the way ... to airport...,
Tuesday,11/7/2023,4:52â€¯pm ,Mahnoor Sikandar,Why r u going ?? Someone is coming or going ? ğŸ¤”ğŸ¤”,
Tuesday,11/7/2023,4:53â€¯pm ,Aimann,Yes my uncle  and aunt  performs haaj ...,
Tuesday,11/7/2023,4:53â€¯pm ,Aimann,For there  welcome  purpose  we r going..,
Tuesday,11/7/2023,4:54â€¯pm ,Mahnoor Sikandar,Mashallahhh mashallahhh â¤ï¸ congratulations ğŸ‰,
Tuesday,11/7/2023,4:55â€¯pm ,Aimann,JazkAllah â¤,
Tuesday,11/7/2023,4:55â€¯pm ,Mahnoor Sikandar,May Allah bless us all with this journey .. amennn â¤ï¸â¤ï¸,
Tuesday,11/7/2023,4:55â€¯pm ,Aimann,Ameen ... may  your  this wish  comes true..ğŸ’–,
Tuesday,11/7/2023,4:56â€¯pm ,Mahnoor Sikandar,Ameen Sum ameennğŸ¥°ğŸ¥°,
Tuesday,11/7/2023,4:58â€¯pm ,Mahnoor Sikandar,,IMG-20230711-WA0017.jpg (file attached)
Tuesday,11/7/2023,4:58â€¯pm ,Mahnoor Sikandar,,IMG-20230711-WA0016.jpg (file attached)
Tuesday,11/7/2023,4:59â€¯pm ,Aimann,Exactly...,
Tuesday,11/7/2023,5:00â€¯pm ,Aimann,Itx gude diff b/w   knowing  and understanding  someone,
Tuesday,11/7/2023,5:01â€¯pm ,Mahnoor Sikandar,ğŸ’¯ğŸ’¯,
Tuesday,11/7/2023,5:01â€¯pm ,Aimann,You should  be your  first  priority ..,
Tuesday,11/7/2023,5:01â€¯pm ,Mahnoor Sikandar,Exactly ğŸ’¯,
Tuesday,11/7/2023,5:01â€¯pm ,Aimann,Huge*,
Tuesday,11/7/2023,5:02â€¯pm ,Aimann,Mahnoor???,
Tuesday,11/7/2023,5:03â€¯pm ,Aimann,have you ever thought about how important online studies have become these days?,
