Day,Date,Time,User Name,Message,Media
Tuesday,11/7/2023,5:03â€¯pm ,Mahnoor Sikandar,Absolutely!,
Tuesday,11/7/2023,5:04â€¯pm ,Mahnoor Sikandar,Online studies have really transformed the way we learn and acquire knowledge,
Tuesday,11/7/2023,5:05â€¯pm ,Aimann,I completely agree...ğŸ’¯,
Tuesday,11/7/2023,5:05â€¯pm ,Mahnoor Sikandar,It's amazing how technology  has made education accessible to many people,
Tuesday,11/7/2023,5:06â€¯pm ,Aimann,"One of the biggest advantages of online studies is the convenience it offers. We can learn from anywhere and at any time that suits us. It eliminates the need to commute to a physical location, saving us time and energy.",
Tuesday,11/7/2023,5:06â€¯pm ,Mahnoor Sikandar,"Definitely , and not only that online studies provide us a wide range of courses and programs to choose",
Tuesday,11/7/2023,5:07â€¯pm ,Mahnoor Sikandar,It opens up to opportunities for us to explore diverse subjects and gain specialized knowledge,
Tuesday,11/7/2023,5:08â€¯pm ,Aimann,That's   obviously  trueğŸ’¯,
Tuesday,11/7/2023,5:08â€¯pm ,Aimann,Another great aspect of online studies is the flexibility it provides. We can study at our own pace and set our own schedules. It's perfect for those who have other commitments like jobs or family responsibilities. It allows us to balance our personal and professional lives while continuing our education,
Tuesday,11/7/2023,5:08â€¯pm ,Mahnoor Sikandar,Absolutely ğŸ’¯ flexibility is a key,
Tuesday,11/7/2023,5:09â€¯pm ,Mahnoor Sikandar,Online studies also promote self discipline and self motivation,
Tuesday,11/7/2023,5:10â€¯pm ,Aimann,I couldn't agree more....,
Tuesday,11/7/2023,5:10â€¯pm ,Aimann,ğŸ™ŒğŸ»,
Tuesday,11/7/2023,5:11â€¯pm ,Mahnoor Sikandar,That's a gr8 point,
Tuesday,11/7/2023,5:11â€¯pm ,Aimann,"online studies often encourage interactive and collaborative learning. Through discussion forums, virtual classrooms, and group projects, we can engage with fellow students from different backgrounds and cultures. It enhances our communication and teamwork skills while fostering a global perspective.",
Tuesday,11/7/2023,5:11â€¯pm ,Mahnoor Sikandar,Absolutely,
Tuesday,11/7/2023,5:12â€¯pm ,Mahnoor Sikandar,We can choose the learning method that suits us best â˜ºï¸,
Tuesday,11/7/2023,5:13â€¯pm ,Aimann,Absolutely. And let's not forget the environmental benefits of online studies,
Tuesday,11/7/2023,5:13â€¯pm ,Aimann,"By reducing the need for physical transportation and infrastructure, it contributes to the conservation of natural resources and reduces carbon emissions. It's a step towards a more sustainable and eco-friendly education system",
Tuesday,11/7/2023,5:13â€¯pm ,Mahnoor Sikandar,U r right ğŸ‘,
Tuesday,11/7/2023,5:14â€¯pm ,Mahnoor Sikandar,"Online studies have undoubtedly revolutionzed the way we learn ,",
Tuesday,11/7/2023,5:14â€¯pm ,Mahnoor Sikandar,They have become integral part of our lives,
Tuesday,11/7/2023,5:15â€¯pm ,Mahnoor Sikandar,"Nd it's important to make Nd embrace the most of this digital era,",
Tuesday,11/7/2023,5:15â€¯pm ,Aimann,"I couldn't have said it better myself. Online studies have brought education to our fingertips, and it's up to us to utilize this incredible tool to enhance our knowledge and skills",
Tuesday,11/7/2023,5:15â€¯pm ,Aimann,Let's continue to embrace the advantages of online learning and make the most of the opportunities it provides us,
Tuesday,11/7/2023,5:15â€¯pm ,Mahnoor Sikandar,ğŸ’¯ğŸ’¯,
Wednesday,12/7/2023,10:53â€¯am ,Sehrish,AmeenğŸ’,
Wednesday,12/7/2023,10:56â€¯am ,Sehrish,https://www.tiktok.com/@taimoorzahid5/video/7232652016873491717?_r=1&u_code=e6hgegd29f388l&preview_pb=0&sharer_language=en&_d=e6hge4ll4l9aj9&share_item_id=7232652016873491717&source=h5_m&timestamp=1689098235&user_id=7204883917500613638&sec_user_id=MS4wLjABAAAAC7LZPlkczZ8O6qX0xMsA9OD8tIgEYV1Fh0PR3tcu6RtdKQktCdKTZ4T3_dE2NyUK&social_share_type=0&utm_source=copy&utm_campaign=client_share&utm_medium=android&share_iid=7244602600111474438&share_link_id=d885f42e-0580-489c-bacb-b31e3790c072&share_app_id=1233&ugbiz_name=Main&ug_btm=b2001,
Wednesday,12/7/2023,11:15â€¯am ,Sehrish,https://www.instagram.com/reel/CttM9LZozdb/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,11:15â€¯am ,Sehrish,https://www.instagram.com/reel/CsL8YifJGWY/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0018.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0017.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0016.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0015.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0013.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0011.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0010.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0009.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0008.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0007.jpg (file attached)
Wednesday,12/7/2023,12:16â€¯pm ,Sehrish,,IMG-20230712-WA0012.jpg (file attached)
Wednesday,12/7/2023,12:19â€¯pm ,Sehrish,,IMG-20230712-WA0029.jpg (file attached)
Wednesday,12/7/2023,12:19â€¯pm ,Sehrish,,IMG-20230712-WA0028.jpg (file attached)
Wednesday,12/7/2023,12:19â€¯pm ,Sehrish,,IMG-20230712-WA0027.jpg (file attached)
Wednesday,12/7/2023,12:19â€¯pm ,Sehrish,,IMG-20230712-WA0026.jpg (file attached)
Wednesday,12/7/2023,12:24â€¯pm ,Sehrish,https://www.instagram.com/p/CukMAnno-86/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:27â€¯pm ,Sehrish,https://www.instagram.com/reel/CtvtudeI5OP/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:27â€¯pm ,Sehrish,https://www.instagram.com/reel/CslV9_IulxZ/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:27â€¯pm ,Sehrish,https://www.instagram.com/reel/CuPQzuVAqDM/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:27â€¯pm ,Sehrish,https://www.instagram.com/reel/CsWnARdLQFm/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:27â€¯pm ,Sehrish,https://www.instagram.com/reel/CrpXFRYrF4y/?igshid=MzRlODBiNWFlZA==,
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0032.jpg (file attached)
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0034.jpg (file attached)
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0033.jpg (file attached)
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0035.jpg (file attached)
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0036.jpg (file attached)
Wednesday,12/7/2023,12:37â€¯pm ,Mahnoor Sikandar,Assalam o alaikum everyone,
Wednesday,12/7/2023,12:40â€¯pm ,Sehrish,Waalikum  usslam,
Wednesday,12/7/2023,12:40â€¯pm ,Mahnoor Sikandar,How r u,
Wednesday,12/7/2023,12:50â€¯pm ,+92 317 4215515,https://www.facebook.com/reel/[card-number]?s=chYV2B&fs=e&mibextid=5A1icc,
Wednesday,12/7/2023,12:51â€¯pm ,Aimann,Wa alaikum aslam,
Wednesday,12/7/2023,12:51â€¯pm ,Mahnoor Sikandar,How r u all,
Wednesday,12/7/2023,12:55â€¯pm ,Aimann,Alhamdulilah  fine,
Wednesday,12/7/2023,12:55â€¯pm ,Aimann,How r u?,
Wednesday,12/7/2023,12:55â€¯pm ,Mahnoor Sikandar,Alhamduliallah I'm good,
Wednesday,12/7/2023,1:33â€¯pm ,+92 317 4215515,https://vt.tiktok.com/ZSLjdH9mP/,
Wednesday,12/7/2023,1:34â€¯pm ,Sehrish,Alhumdullilah good,
Wednesday,12/7/2023,1:57â€¯pm ,Aimann,ğŸ¤£ğŸ¤£,
Wednesday,12/7/2023,2:14â€¯pm ,Laraib  Mansoor,Walikumsalam,
Wednesday,12/7/2023,2:14â€¯pm ,Laraib  Mansoor,Alhumdulilah and u,
Wednesday,12/7/2023,2:15â€¯pm ,Mahnoor Sikandar,Alhamduliallah I'm fine,
Wednesday,12/7/2023,2:16â€¯pm ,Mahnoor Sikandar,What's happening?,
Wednesday,12/7/2023,2:17â€¯pm ,Laraib  Mansoor,Tea is my first ever love so ğŸ˜,
Wednesday,12/7/2023,2:18â€¯pm ,Laraib  Mansoor,What are you doing??,
Wednesday,12/7/2023,2:19â€¯pm ,Mahnoor Sikandar,Nothing special ğŸ˜œ,
Wednesday,12/7/2023,2:19â€¯pm ,Mahnoor Sikandar,How's your father?,
Wednesday,12/7/2023,2:27â€¯pm ,Laraib  Mansoor,Not well he is still hospitalized,
Wednesday,12/7/2023,2:29â€¯pm ,Mahnoor Sikandar,May Allah give them a healthy life .. amaeennnğŸ¤²ğŸ¤²,
Wednesday,12/7/2023,2:47â€¯pm ,Laraib  Mansoor,Ameen,
Wednesday,12/7/2023,2:57â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0044.jpg (file attached)
Wednesday,12/7/2023,3:07â€¯pm ,Aimann,"""When you have a dream, you've got to grab it and never let go."" ... ""Nothing is impossible. ...
 ""There is nothing impossible to they who will try."" ...
 ""The bad news is time flies. ...
 ""Life has got all those twists and turns. ...
 ""Keep your face always toward the sunshine, and shadows will fall behind you.""
",
Wednesday,12/7/2023,3:07â€¯pm ,Aimann,,IMG-20230712-WA0052.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0053.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0051.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0050.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0045.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0049.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0048.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0047.jpg (file attached)
Wednesday,12/7/2023,3:08â€¯pm ,Aimann,,IMG-20230712-WA0046.jpg (file attached)
Wednesday,12/7/2023,3:55â€¯pm ,Sehrish,ğŸ¤£ğŸ¤£,
Wednesday,12/7/2023,3:56â€¯pm ,Sehrish,AmeenğŸ¤²,
Wednesday,12/7/2023,3:56â€¯pm ,Sehrish,TrueğŸ’¯,
Wednesday,12/7/2023,3:57â€¯pm ,Sehrish,ğŸ‘,
Wednesday,12/7/2023,4:14â€¯pm ,Mahnoor Sikandar,https://www.instagram.com/reel/CtBQHd3LoTx/?igshid=ODJiZmNhM2IxNg==,
Wednesday,12/7/2023,4:15â€¯pm ,Mahnoor Sikandar,ğŸ’¯ğŸ’¯ğŸ’¯,
Wednesday,12/7/2023,4:20â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Crdt90FhwG_/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:20â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Crp8b9-g45w/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Cp5O2-bojgd/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CpwtoGejTFr/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CpwXz_6oi6r/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CoUTHLbghSv/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CpfmkjfDnGj/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CpkJYfDOUrd/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CqFI1m7DOxL/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CojJLuMJ5eq/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Co2DGOTDG6O/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CoKOSVUJyre/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CpFel17uLRK/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CqUt04fDmoz/?igshid=ZTE2MDY0MWU=,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Co7TpEuj0vI/?igshid=YzAyMDM1MGJkZA==,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CqBzzfiojOs/?igshid=YzAyMDM1MGJkZA==,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/Cr5c-aBIp81/?igshid=YzAyMDM1MGJkZA==,
Wednesday,12/7/2023,4:21â€¯pm ,+92 317 4215515,https://www.instagram.com/reel/CqdYQR0oSnM/?igshid=YzAyMDM1MGJkZA==,
Wednesday,12/7/2023,4:53â€¯pm ,Mahnoor Sikandar,Hello everyone,
Wednesday,12/7/2023,4:55â€¯pm ,Mahnoor Sikandar,Is there anyone here ğŸ¤”,
Wednesday,12/7/2023,4:56â€¯pm ,Aimann,YessğŸ™‹â€â™€ï¸,
Wednesday,12/7/2023,4:57â€¯pm ,Mahnoor Sikandar,Hey aiman ğŸ‘‹,
Wednesday,12/7/2023,4:57â€¯pm ,Mahnoor Sikandar,How r u,
Wednesday,12/7/2023,4:57â€¯pm ,Aimann,Hyeee,
Wednesday,12/7/2023,4:57â€¯pm ,Aimann,Beautiful,
Wednesday,12/7/2023,4:57â€¯pm ,Aimann,And uh,
Wednesday,12/7/2023,5:04â€¯pm ,Mahnoor Sikandar,Alhamduliallah I'm fine,
Wednesday,12/7/2023,5:04â€¯pm ,Mahnoor Sikandar,"Aiman , the book that I have sent to you .",
Wednesday,12/7/2023,5:04â€¯pm ,Mahnoor Sikandar,Can u read that ??,
Wednesday,12/7/2023,5:05â€¯pm ,Aimann,Yes i...,
Wednesday,12/7/2023,5:05â€¯pm ,Aimann,"I donâ€™t know what you thought about the book, but I had a lot of mixed feelings about it.",
Wednesday,12/7/2023,5:06â€¯pm ,Mahnoor Sikandar,"Ohh, reallyy",
Wednesday,12/7/2023,5:06â€¯pm ,Mahnoor Sikandar,Like what ?ğŸ¤”,
Wednesday,12/7/2023,5:07â€¯pm ,Aimann,"Well, I thought the main characterâ€™s situation was interesting, but his attitude toward women bothered meğŸ™„",
Wednesday,12/7/2023,5:07â€¯pm ,Mahnoor Sikandar,I can see that .,
Wednesday,12/7/2023,5:07â€¯pm ,Mahnoor Sikandar,It definitely seemed like that he had some problems with women ğŸ˜,
Wednesday,12/7/2023,5:08â€¯pm ,Aimann,would have liked to understand how that started..ğŸ¤”,
Wednesday,12/7/2023,5:08â€¯pm ,Aimann,"I mean, the book didnâ€™t go into too much detail about why he felt that way",
Wednesday,12/7/2023,5:08â€¯pm ,Mahnoor Sikandar,I agree with that ğŸ’¯ğŸ’¯,
Wednesday,12/7/2023,5:09â€¯pm ,Mahnoor Sikandar,I think the author could have handled that part of the book better .,
Wednesday,12/7/2023,5:09â€¯pm ,Mahnoor Sikandar,I did enjoy the descriptions though.,
Wednesday,12/7/2023,5:10â€¯pm ,Aimann,"Oh yes, the writing was beautiful!â¤",
Wednesday,12/7/2023,5:10â€¯pm ,Aimann,That just made me more disappointed in the character.,
Wednesday,12/7/2023,5:10â€¯pm ,Mahnoor Sikandar,"Well, this is just my opinion ğŸ˜‰",
Wednesday,12/7/2023,5:10â€¯pm ,Mahnoor Sikandar,"But maybe the character would have been easier to understand if the writing had been simpler.  It seemed like the author spent a lot of time on the descriptions when he could have spent more time on the characterâ€™s thoughts.ğŸ¤”
",
Wednesday,12/7/2023,5:12â€¯pm ,Aimann,Iâ€™m not sure if I agree with thatğŸ™ŒğŸ»,
Wednesday,12/7/2023,5:12â€¯pm ,Aimann,"I just think that the writing could have been more thoughtful while still being beautiful, if that makes sense",
Wednesday,12/7/2023,5:12â€¯pm ,Mahnoor Sikandar,That does make sense.,
Wednesday,12/7/2023,5:12â€¯pm ,Mahnoor Sikandar,I think maybe the problem for me is just that not much actually happened,
Wednesday,12/7/2023,5:14â€¯pm ,Aimann,Youâ€™re right about that....ğŸ‘ğŸ»,
Wednesday,12/7/2023,5:14â€¯pm ,Aimann,There wasnâ€™t much of a story.,
Wednesday,12/7/2023,5:14â€¯pm ,Mahnoor Sikandar,I still enjoyed parts of the book though â˜ºï¸â˜ºï¸,
Wednesday,12/7/2023,5:15â€¯pm ,Aimann,"Oh, I did, tooğŸ˜‰",
Wednesday,12/7/2023,5:15â€¯pm ,Aimann,And I appreciate hearing your point of view.,
Wednesday,12/7/2023,5:17â€¯pm ,Mahnoor Sikandar,Aiman,
Wednesday,12/7/2023,5:17â€¯pm ,Mahnoor Sikandar,Have u read wasif Ali wasif quotes Nd books ?,
Wednesday,12/7/2023,5:17â€¯pm ,Mahnoor Sikandar,He's a gr8 writer and poet of Pakistan,
Wednesday,12/7/2023,5:18â€¯pm ,Mahnoor Sikandar,"Recently, I have read some of his books ğŸ“š",
Wednesday,12/7/2023,5:19â€¯pm ,Mahnoor Sikandar,He's such a great Sufi,
Wednesday,12/7/2023,5:22â€¯pm ,Aimann,Yes i have  read  some of it ...,
Wednesday,12/7/2023,5:22â€¯pm ,Aimann,Yes he is..ğŸ«¶ğŸ»,
Wednesday,12/7/2023,5:23â€¯pm ,Aimann,A great  poet .,
Wednesday,12/7/2023,5:23â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0058.jpg (file attached)
Wednesday,12/7/2023,5:23â€¯pm ,Mahnoor Sikandar,,IMG-20230712-WA0059.jpg (file attached)
Wednesday,12/7/2023,5:23â€¯pm ,Mahnoor Sikandar,Absolutely ğŸ’¯ğŸ˜Œ,
Wednesday,12/7/2023,5:24â€¯pm ,Aimann,ğŸ‘ŒğŸ»,
Wednesday,12/7/2023,6:04â€¯pm ,Laraib  Mansoor,Is that aiman,
Wednesday,12/7/2023,6:09â€¯pm ,Aimann,Aiman ishtiaq  hereğŸ™‹â€â™€ï¸,
Wednesday,12/7/2023,6:09â€¯pm ,Aimann,And uh?????,
Wednesday,12/7/2023,6:11â€¯pm ,Sehrish,Hello,
Wednesday,12/7/2023,6:11â€¯pm ,Sehrish,Yeah,
Wednesday,12/7/2023,6:12â€¯pm ,Sehrish,ğŸ‘,
Wednesday,12/7/2023,6:12â€¯pm ,Sehrish,True ğŸ‘,
Wednesday,12/7/2023,8:50â€¯pm ,Laraib  Mansoor,Laraib,
Wednesday,12/7/2023,9:07â€¯pm ,Mahnoor Sikandar,Guys plz share some pics/media here .,
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0081.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0080.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0074.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0079.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0078.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0077.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0076.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0075.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0073.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0072.jpg (file attached)
Wednesday,12/7/2023,9:46â€¯pm ,+92 317 4215515,,IMG-20230712-WA0071.jpg (file attached)
Wednesday,12/7/2023,10:22â€¯pm ,Aimann,"Ohhhh  ..hlooo
  How r uh?
",
Wednesday,12/7/2023,11:19â€¯pm ,Aimann,https://vt.tiktok.com/ZSLfVhtLy/,
Wednesday,12/7/2023,11:21â€¯pm ,Sehrish,,"IMG-20230712-WA0083.jpg (file attached) When My little nieces was of 3year
"
Wednesday,12/7/2023,11:22â€¯pm ,Sehrish,,IMG-20230712-WA0086.jpg (file attached)
Wednesday,12/7/2023,11:22â€¯pm ,Sehrish,,IMG-20230712-WA0085.jpg (file attached)
Wednesday,12/7/2023,11:22â€¯pm ,Sehrish,This message was deleted,
Wednesday,12/7/2023,11:25â€¯pm ,Aimann,https://vt.tiktok.com/ZSLfVGrW9/,
Wednesday,12/7/2023,11:42â€¯pm ,Mahnoor Sikandar,Mashallahh ğŸ˜˜ğŸ˜˜ğŸ˜˜,
Thursday,13/07/2023,12:26â€¯am ,Aimann,mashAllah mashAllah,
Thursday,13/07/2023,9:49â€¯am ,Mahnoor Sikandar,Assalam o alaikum everyone,
Thursday,13/07/2023,9:49â€¯am ,Mahnoor Sikandar,Good morning ğŸŒ,
Thursday,13/07/2023,10:04â€¯am ,Aimann,Wa alaikum aslam,
Thursday,13/07/2023,10:04â€¯am ,Aimann,Gd mrngğŸ¥±,
Thursday,13/07/2023,10:16â€¯am ,Mahnoor Sikandar,How r u dear ?,
Thursday,13/07/2023,10:21â€¯am ,Aimann,I'm good,
Thursday,13/07/2023,10:22â€¯am ,Aimann,What about uh?,
Thursday,13/07/2023,10:28â€¯am ,Mahnoor Sikandar,Alhamduliallah I'm fine,
